clothesname,name,uploadUser,uploadDate,ID,image
00006_00.jpg,00006_00.jpg,sample,2023-05-05 16:52:27.947292,101,datasets/cloth/00006_00.jpg
00008_00.jpg,00008_00.jpg,sample,2023-05-05 16:52:28.009075,102,datasets/cloth/00008_00.jpg
00013_00.jpg,00013_00.jpg,sample,2023-05-05 16:52:28.065883,103,datasets/cloth/00013_00.jpg
00017_00.jpg,00017_00.jpg,sample,2023-05-05 16:52:28.110208,104,datasets/cloth/00017_00.jpg
00034_00.jpg,00034_00.jpg,sample,2023-05-05 16:52:28.153442,105,datasets/cloth/00034_00.jpg
00035_00.jpg,00035_00.jpg,sample,2023-05-05 16:52:28.186922,106,datasets/cloth/00035_00.jpg
00055_00.jpg,00055_00.jpg,sample,2023-05-05 16:52:28.236871,107,datasets/cloth/00055_00.jpg
00057_00.jpg,00057_00.jpg,sample,2023-05-05 16:52:28.275816,108,datasets/cloth/00057_00.jpg
00064_00.jpg,00064_00.jpg,sample,2023-05-05 16:52:28.314594,109,datasets/cloth/00064_00.jpg
00067_00.jpg,00067_00.jpg,sample,2023-05-05 16:52:28.360032,110,datasets/cloth/00067_00.jpg
00069_00.jpg,00069_00.jpg,sample,2023-05-05 16:52:28.396907,111,datasets/cloth/00069_00.jpg
00071_00.jpg,00071_00.jpg,sample,2023-05-05 16:52:28.434805,112,datasets/cloth/00071_00.jpg
00074_00.jpg,00074_00.jpg,sample,2023-05-05 16:52:28.474201,113,datasets/cloth/00074_00.jpg
00075_00.jpg,00075_00.jpg,sample,2023-05-05 16:52:28.508255,114,datasets/cloth/00075_00.jpg
00084_00.jpg,00084_00.jpg,sample,2023-05-05 16:52:28.546027,115,datasets/cloth/00084_00.jpg
00094_00.jpg,00094_00.jpg,sample,2023-05-05 16:52:28.602875,116,datasets/cloth/00094_00.jpg
00095_00.jpg,00095_00.jpg,sample,2023-05-05 16:52:28.651744,117,datasets/cloth/00095_00.jpg
00096_00.jpg,00096_00.jpg,sample,2023-05-05 16:52:28.685654,118,datasets/cloth/00096_00.jpg
00110_00.jpg,00110_00.jpg,sample,2023-05-05 16:52:28.720558,119,datasets/cloth/00110_00.jpg
00112_00.jpg,00112_00.jpg,sample,2023-05-05 16:52:28.760453,120,datasets/cloth/00112_00.jpg
00121_00.jpg,00121_00.jpg,sample,2023-05-05 16:52:28.794363,121,datasets/cloth/00121_00.jpg
00126_00.jpg,00126_00.jpg,sample,2023-05-05 16:52:28.825280,122,datasets/cloth/00126_00.jpg
00127_00.jpg,00127_00.jpg,sample,2023-05-05 16:52:28.861182,123,datasets/cloth/00127_00.jpg
00135_00.jpg,00135_00.jpg,sample,2023-05-05 16:52:28.890106,124,datasets/cloth/00135_00.jpg
00145_00.jpg,00145_00.jpg,sample,2023-05-05 16:52:28.930002,125,datasets/cloth/00145_00.jpg
00151_00.jpg,00151_00.jpg,sample,2023-05-05 16:52:28.959920,126,datasets/cloth/00151_00.jpg
00158_00.jpg,00158_00.jpg,sample,2023-05-05 16:52:28.990838,127,datasets/cloth/00158_00.jpg
